recorded_at,run_started_at,run_id,git_sha,hostname,cpus,rep_idx,warmup_discarded,checkpoint_file,checkpoint_saved_tm,replicate,benchmark_timestep,path_origins,grow_s,dispersal_s,dispersal_model_1_s,dispersal_model_2_s,dispersal_model_3_s,impacts_s,actions_s,other_s,total_s,gc_s,rng_check,log_file,notes
2026-06-05T01:57:12Z,2026-06-05T01:56:18Z,20260605_015618,90c388488b27038c54d4cb53c74e603cee26e34a,rs-l-w4xaoa,1,1,1,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/checkpoint_tm29_r2.rds,29,2,30,3676,0.00,20.08,7.78,5.93,6.38,0.04,0.00,0.01,20.13,4.197,0.0296,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/benchmarks/scaling_logs/cpus1_rep1_20260605_115618.log,
2026-06-05T01:58:04Z,2026-06-05T01:56:18Z,20260605_015618,90c388488b27038c54d4cb53c74e603cee26e34a,rs-l-w4xaoa,1,2,0,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/checkpoint_tm29_r2.rds,29,2,30,3676,0.00,19.29,7.60,5.34,6.34,0.01,0.00,0.01,19.31,3.163,0.0296,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/benchmarks/scaling_logs/cpus1_rep2_20260605_115712.log,
2026-06-05T01:58:55Z,2026-06-05T01:56:18Z,20260605_015618,90c388488b27038c54d4cb53c74e603cee26e34a,rs-l-w4xaoa,1,3,0,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/checkpoint_tm29_r2.rds,29,2,30,3676,0.00,19.90,7.60,5.91,6.39,0.01,0.00,0.01,19.92,3.303,0.0296,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/benchmarks/scaling_logs/cpus1_rep3_20260605_115804.log,
2026-06-05T01:59:47Z,2026-06-05T01:56:18Z,20260605_015618,90c388488b27038c54d4cb53c74e603cee26e34a,rs-l-w4xaoa,1,4,0,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/checkpoint_tm29_r2.rds,29,2,30,3676,0.00,20.55,8.00,6.08,6.47,0.03,0.00,0.01,20.59,4.166,0.0296,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/benchmarks/scaling_logs/cpus1_rep4_20260605_115855.log,
2026-06-05T02:00:38Z,2026-06-05T01:56:18Z,20260605_015618,90c388488b27038c54d4cb53c74e603cee26e34a,rs-l-w4xaoa,1,5,0,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/checkpoint_tm29_r2.rds,29,2,30,3676,0.00,19.68,7.05,6.49,6.13,0.01,0.00,0.01,19.70,3.069,0.0296,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/benchmarks/scaling_logs/cpus1_rep5_20260605_115947.log,
2026-06-05T02:01:28Z,2026-06-05T01:56:18Z,20260605_015618,90c388488b27038c54d4cb53c74e603cee26e34a,rs-l-w4xaoa,1,6,0,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/checkpoint_tm29_r2.rds,29,2,30,3676,0.00,18.61,7.16,5.60,5.84,0.01,0.00,0.01,18.63,3.046,0.0296,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/benchmarks/scaling_logs/cpus1_rep6_20260605_120038.log,
2026-06-05T02:02:17Z,2026-06-05T01:56:18Z,20260605_015618,90c388488b27038c54d4cb53c74e603cee26e34a,rs-l-w4xaoa,1,7,0,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/checkpoint_tm29_r2.rds,29,2,30,3676,0.00,18.63,7.15,5.48,6.00,0.01,0.00,0.01,18.65,3.083,0.0296,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/benchmarks/scaling_logs/cpus1_rep7_20260605_120128.log,
2026-06-05T02:03:08Z,2026-06-05T01:56:18Z,20260605_015618,90c388488b27038c54d4cb53c74e603cee26e34a,rs-l-w4xaoa,1,8,0,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/checkpoint_tm29_r2.rds,29,2,30,3676,0.00,20.10,8.05,5.86,6.19,0.01,0.00,0.01,20.12,3.232,0.0296,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/benchmarks/scaling_logs/cpus1_rep8_20260605_120217.log,
2026-06-05T02:04:00Z,2026-06-05T01:56:18Z,20260605_015618,90c388488b27038c54d4cb53c74e603cee26e34a,rs-l-w4xaoa,1,9,0,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/checkpoint_tm29_r2.rds,29,2,30,3676,0.00,20.21,7.74,6.15,6.32,0.01,0.00,0.01,20.23,3.192,0.0296,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/benchmarks/scaling_logs/cpus1_rep9_20260605_120308.log,
2026-06-05T02:04:52Z,2026-06-05T01:56:18Z,20260605_015618,90c388488b27038c54d4cb53c74e603cee26e34a,rs-l-w4xaoa,1,10,0,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/checkpoint_tm29_r2.rds,29,2,30,3676,0.00,20.01,7.47,6.20,6.33,0.01,0.00,0.01,20.02,3.156,0.0296,/home/unimelb.edu.au/jbau/bsspread-test/nxf_work/script/benchmarks/scaling_logs/cpus1_rep10_20260605_120400.log,
